Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COD_COMMENT
    COMMENT_MONOLINE
    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> program program
Rule 2     program -> variable_Declaration
Rule 3     program -> statement
Rule 4     statement -> for_statement
Rule 5     statement -> while_statement
Rule 6     statement -> if_statement
Rule 7     statement -> switch_statement
Rule 8     variable_Declaration -> type sequence_variable SEMICOLON
Rule 9     type -> FLOAT
Rule 10    type -> INT
Rule 11    type -> CHAR
Rule 12    sequence_variable -> variable_characteristics COMMA sequence_variable
Rule 13    sequence_variable -> variable_characteristics
Rule 14    variable_characteristics -> NAME LCOLC NUMBER RCOLC
Rule 15    variable_characteristics -> NAME ASSIGN expression
Rule 16    variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER
Rule 17    variable_characteristics -> NAME ASSIGN NUMBER
Rule 18    variable_characteristics -> NAME
Rule 19    variable_characteristics -> expression
Rule 20    if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
Rule 21    if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE
Rule 22    while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE
Rule 23    for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
Rule 24    switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE
Rule 25    switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE
Rule 26    switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE
Rule 27    body_case -> CASE sintax_case
Rule 28    sintax_case -> expression COLON LBRACE block break_statement RBRACE
Rule 29    sintax_default -> DEFAULT COLON LBRACE block RBRACE
Rule 30    sintax_default -> empty
Rule 31    down_up -> NAME MINUS MINUS
Rule 32    down_up -> NAME PLUS PLUS
Rule 33    down_up -> NAME ASSIGN expression
Rule 34    down_up -> expression
Rule 35    expression -> expression BIGGER expression
Rule 36    expression -> expression SMALLER expression
Rule 37    expression -> expression BIGGEREQUALS expression
Rule 38    expression -> expression SMALLEREQUALS expression
Rule 39    expression -> expression EQUALS expression
Rule 40    expression -> expression DIFF expression
Rule 41    expression -> expression AND expression
Rule 42    expression -> expression OR expression
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression TIMES expression
Rule 46    expression -> expression DIVIDE expression
Rule 47    expression -> variable SUMEQUALS expression
Rule 48    expression -> variable MINUSEQUALS expression
Rule 49    expression -> variable TIMESEQUALS expression
Rule 50    expression -> variable DIVIDEEQUALS expression
Rule 51    expression -> literal
Rule 52    expression -> variable
Rule 53    literal -> NORMALSTRING
Rule 54    literal -> NUMBER
Rule 55    variable -> NAME
Rule 56    block -> list_Declarations
Rule 57    list_Declarations -> variable_Declaration list_Declarations
Rule 58    list_Declarations -> sequence_variable SEMICOLON list_Declarations
Rule 59    list_Declarations -> empty
Rule 60    empty -> <empty>
Rule 61    break_statement -> BREAK SEMICOLON

Terminals, with rules where they appear

AND                  : 41
ASSIGN               : 15 16 17 23 33
BIGGER               : 35
BIGGEREQUALS         : 37
BREAK                : 61
CASE                 : 27
CHAR                 : 11
COD_COMMENT          : 
COLON                : 28 29
COMMA                : 12
COMMENT_MONOLINE     : 
DEFAULT              : 29
DIFF                 : 40
DIVIDE               : 46
DIVIDEEQUALS         : 50
ELSE                 : 20
EQUALS               : 39
EXPLAMATION          : 
FLOAT                : 9
FOR                  : 23
IF                   : 20 21
INT                  : 10
INTERROGATION        : 
LBRACE               : 20 20 21 22 23 24 25 26 28 29
LCOLC                : 14
LPAREN               : 20 21 22 23 24 25 26
MINUS                : 31 31 44
MINUSEQUALS          : 48
MOD                  : 
NAME                 : 14 15 16 17 18 23 24 25 26 31 32 33 55
NORMALSTRING         : 53
NUMBER               : 14 16 16 17 54
OR                   : 42
PLUS                 : 32 32 43
POINT                : 16
RBRACE               : 20 20 21 22 23 24 25 26 28 29
RCOLC                : 14
RPAREN               : 20 21 22 23 24 25 26
SEMICOLON            : 8 23 23 58 61
SMALLER              : 36
SMALLEREQUALS        : 38
SUMEQUALS            : 47
SWITCH               : 24 25 26
TIMES                : 45
TIMESEQUALS          : 49
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

block                : 20 20 21 22 23 28 29
body_case            : 24 24 24 25 25 26
break_statement      : 28
down_up              : 23
empty                : 30 59
